size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
Stages["Main Stage"]["firedrake.formmanipulation.split_form"][0] = {"count" : 216, "time" : 0.014158, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.formmanipulation.ExtractSubBlock.split"][0] = {"count" : 216, "time" : 0.001415, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_expression)"][0] = {"count" : 216, "time" : 0.066676, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.get_map"][0] = {"count" : 13526, "time" : 0.02122, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.ufl_expr.derivative"][0] = {"count" : 87, "time" : 0.219603, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.constant.Constant.evaluate"][0] = {"count" : 58, "time" : 0.000177, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.sub"][0] = {"count" : 3342, "time" : 0.011722, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.assign.Assigner.assign"][0] = {"count" : 4097, "time" : 0.189442, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.interpolate"][0] = {"count" : 100, "time" : 0.812851, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.09632e+07}
Stages["Main Stage"]["firedrake.assemble.assemble"][0] = {"count" : 1066, "time" : 4.5488, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.18485e+07}
Stages["Main Stage"]["firedrake.interpolation.SameMeshInterpolator._interpolate"][0] = {"count" : 3236, "time" : 0.724979, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.6016e+07}
Stages["Main Stage"]["ParLoopExecute"][0] = {"count" : 86636, "time" : 295.769, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.64365e+12}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_begin"][0] = {"count" : 32645, "time" : 0.016094, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_expression_kernel"][0] = {"count" : 6472, "time" : 0.625577, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.6016e+07}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_global_kernel)"][0] = {"count" : 173272, "time" : 7.38806, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(_generate_code_from_global_kernel)"][0] = {"count" : 50, "time" : 0.045687, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(load)"][0] = {"count" : 50, "time" : 3.0329, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.compilation.load"][0] = {"count" : 50, "time" : 3.0308, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(make_so)"][0] = {"count" : 50, "time" : 0.008923, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_end"][0] = {"count" : 32645, "time" : 0.014843, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ParLoopRednBegin"][0] = {"count" : 86636, "time" : 0.076078, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ParLoopRednEnd"][0] = {"count" : 86636, "time" : 0.048233, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalProblem.__init__"][0] = {"count" : 29, "time" : 1.62242, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.ufl_expr.adjoint"][0] = {"count" : 29, "time" : 1.53269, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.__init__"][0] = {"count" : 29, "time" : 1.65173, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.solving_utils._SNESContext.__init__"][0] = {"count" : 29, "time" : 0.025927, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.__init__"][0] = {"count" : 261, "time" : 0.010418, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.tsfc_interface.compile_form"][0] = {"count" : 1024, "time" : 1.25274, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_form)"][0] = {"count" : 1024, "time" : 1.25179, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["CreateSparsity"][0] = {"count" : 1, "time" : 0.006587, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatZeroInitial"][0] = {"count" : 29, "time" : 0.054961, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.constant.Constant.assign"][0] = {"count" : 497, "time" : 0.002763, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.solve"][0] = {"count" : 784, "time" : 306.055, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.64501e+12}
Stages["Main Stage"]["ApplyBC"][0] = {"count" : 3136, "time" : 0.606239, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.50528e+07}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.boundary_nodes"][0] = {"count" : 116, "time" : 0.001296, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.measure_set"][0] = {"count" : 2039, "time" : 0.017204, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.cell_subset"][0] = {"count" : 580, "time" : 0.000334, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh._Facets.measure_set"][0] = {"count" : 1459, "time" : 0.013475, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh._Facets.subset"][0] = {"count" : 1459, "time" : 0.010513, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_form0_cell_integral"][0] = {"count" : 10444, "time" : 19.7959, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.90281e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form0_exterior_facet_integral"][0] = {"count" : 10444, "time" : 0.467335, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 6.85126e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form1_cell_integral"][0] = {"count" : 10444, "time" : 19.7722, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.90281e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form1_exterior_facet_integral"][0] = {"count" : 10444, "time" : 0.520319, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.73118e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form2_cell_integral"][0] = {"count" : 10444, "time" : 20.4066, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.98494e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form2_exterior_facet_integral"][0] = {"count" : 10444, "time" : 0.511287, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.73118e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form3_cell_integral"][0] = {"count" : 10444, "time" : 2.51112, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.41955e+10}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form3_exterior_facet_integral"][0] = {"count" : 10444, "time" : 0.352388, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.83814e+06}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_begin"][0] = {"count" : 20888, "time" : 0.01178, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_end"][0] = {"count" : 20888, "time" : 0.007704, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.bcs.BCBase.zero"][0] = {"count" : 20888, "time" : 0.210337, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.sub"][0] = {"count" : 20888, "time" : 0.043497, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspaceimpl.FunctionSpace.local_to_global_map"][0] = {"count" : 1682, "time" : 0.031133, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_form00_cell_integral"][0] = {"count" : 2804, "time" : 15.567, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.73219e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form00_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.178947, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.04131e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form01_cell_integral"][0] = {"count" : 2804, "time" : 12.3361, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form01_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.169116, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.6824e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form02_cell_integral"][0] = {"count" : 2804, "time" : 12.2845, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form02_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.174548, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.04131e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form03_cell_integral"][0] = {"count" : 2804, "time" : 30.417, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.75932e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form03_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.179806, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.69184e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form10_cell_integral"][0] = {"count" : 2804, "time" : 12.2814, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form10_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.174845, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.0301e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form11_cell_integral"][0] = {"count" : 2804, "time" : 15.6011, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.73219e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form11_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.188784, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.41144e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form12_cell_integral"][0] = {"count" : 2804, "time" : 12.2777, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form12_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.188745, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.69184e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form13_cell_integral"][0] = {"count" : 2804, "time" : 30.6962, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.75932e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form13_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.194464, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.38723e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form20_cell_integral"][0] = {"count" : 2804, "time" : 12.4824, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form20_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.1725, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.0301e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form21_cell_integral"][0] = {"count" : 2804, "time" : 12.4164, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40368e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form21_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.184652, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.40022e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form22_cell_integral"][0] = {"count" : 2804, "time" : 15.6347, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.73208e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form22_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.1924, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.70306e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form23_cell_integral"][0] = {"count" : 2804, "time" : 32.8545, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 6.08654e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form23_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.196669, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.38723e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form30_cell_integral"][0] = {"count" : 2804, "time" : 1.09654, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.01295e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form31_cell_integral"][0] = {"count" : 2804, "time" : 1.06068, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.01295e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form32_cell_integral"][0] = {"count" : 2804, "time" : 1.05459, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.01295e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form33_cell_integral"][0] = {"count" : 2804, "time" : 1.7633, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.29071e+10}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form33_exterior_facet_integral"][0] = {"count" : 2804, "time" : 0.146785, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 729040.}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form_exterior_facet_integral"][0] = {"count" : 1932, "time" : 0.448689, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 885288.}
